Concept ID,Mapping,OMOP Table,Table,Variable,Response
4140032,Referral by [qualifier] Primary care service,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,3D - Health services - Other primary health services
4287781,Referral by accident and emergency,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,3E - Health services - A&E (Emergency Department)
4140032,Referral by health worker,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,3F - Health services - Other (e.g. hospice)
44791850,Referral by mental health service,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,3G - Health services - CAMH
44806052,Referral by housing service,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,4 - Housing (LA housing or housing association)
44787834,Referral by social services,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,5A - LA services - Social care e.g. adults social care
4258129,Referral by [qualitfier] Local authority,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,5B - LA services - Other internal (department other than social care in LA e.g. youth offending (excluding housing))
4258129,Referral by [qualitfier] Local authority,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,5C - LA services - External e.g. from another LAs adult social care
44812186,Referral by police,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,6 - Police
44787859,Referral by criminal justice system,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,"7 - Other legal agency - including courts, probation, immigration, CAFCASS, prison"
44812252,Referral by private agency,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,"8 - Other - Including children's centres, independent agency providers, voluntary organisations"
4258129,Referral by [qualitfier] Unknown,observation,REFERRAL_FACT.csv,﻿CONTACT_SOURCE,9 - Anonymous
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
